unique_id,indicator_id,name,measure,geo_type_name,geo_join_id,geo_place_name,time_period,start_date,data_value,measure_unit,year,indicator_name,location,season
628611,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,403.0,Flushing - Clearview,2015-2017,2015-01-01,12.8,"per 100,000 adults",2015,Cardiovascular hospitalizations due to PM2.5 (age 40+),Flushing - Clearview,
518862,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,305.0,Upper East Side,2012-2014,2012-01-02,9.2,"per 100,000 adults",2012,Cardiovascular hospitalizations due to PM2.5 (age 40+),Upper East Side,
518837,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,Borough,3.0,Manhattan,2012-2014,2012-01-02,12.3,"per 100,000 adults",2012,Cardiovascular hospitalizations due to PM2.5 (age 40+),Manhattan,
518866,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,309.0,Union Square - Lower East Side,2012-2014,2012-01-02,12.7,"per 100,000 adults",2012,Cardiovascular hospitalizations due to PM2.5 (age 40+),Union Square - Lower East Side,
628586,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,106.0,High Bridge - Morrisania,2015-2017,2015-01-01,23.5,"per 100,000 adults",2015,Cardiovascular hospitalizations due to PM2.5 (age 40+),High Bridge - Morrisania,
518876,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,409.0,Southeast Queens,2012-2014,2012-01-02,11.2,"per 100,000 adults",2012,Cardiovascular hospitalizations due to PM2.5 (age 40+),Southeast Queens,
628617,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,409.0,Southeast Queens,2015-2017,2015-01-01,17.3,"per 100,000 adults",2015,Cardiovascular hospitalizations due to PM2.5 (age 40+),Southeast Queens,
518859,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,302.0,Central Harlem - Morningside Heights,2012-2014,2012-01-02,16.2,"per 100,000 adults",2012,Cardiovascular hospitalizations due to PM2.5 (age 40+),Central Harlem - Morningside Heights,
518861,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,304.0,Upper West Side,2012-2014,2012-01-02,9.6,"per 100,000 adults",2012,Cardiovascular hospitalizations due to PM2.5 (age 40+),Upper West Side,
628622,651,Cardiovascular hospitalizations due to PM2.5 (age 40+),Estimated annual rate,UHF42,504.0,South Beach - Tottenville,2015-2017,2015-01-01,15.6,"per 100,000 adults",2015,Cardiovascular hospitalizations due to PM2.5 (age 40+),South Beach - Tottenville,
